PV MassSpec-23.06.00
EXPORTED SCAN DATA

2730.999	1705485309.341	01/17/2024_10:55:09.341	1	2	1.618508207e-07	0.0120000001	1.058256239e-12	6.782870272e-12	4.999999912e-15	4.170560517e-14	2.550772636e-14	3.041426974e-14	8.885244157e-14	4.849928374e-14	5.56703426e-15	4.999999912e-15	8.806610023e-15	3.945363188e-13	1.153352045e-13	5.703918241e-12	3.602534395e-13	3.379333922e-12	8.892101465e-12	2.626652715e-11	2.101950206e-13	2.810253657e-13	2.704888248e-14	1.978342518e-14	1.556883149e-14	6.101725164e-14	8.599029014e-14	1.778307048e-13	2.991104001e-13	4.098706791e-11	7.570228624e-13	7.013838837e-13	6.37850436e-14	8.051588909e-12	4.900251618e-14	6.274712331e-14	2.434399457e-14	7.982565889e-14	8.504672932e-14	6.343906791e-14	1.594311705e-13	6.927346067e-13	1.533609123e-13	1.197699573e-13	2.582225341e-13	1.661682185e-12	1.282620386e-13	3.591840164e-14	3.170380964e-14	3.01311981e-14	3.044571837e-14	6.435118687e-14	1	1
2740.018	1705485318.360	01/17/2024_10:55:18.360	1	2	1.655560879e-07	0.0120000001	1.039581615e-12	6.822900751e-12	2.732409026e-14	1.043426261e-14	3.012333764e-14	1.612710921e-14	1.027464518e-13	7.742743756e-14	4.999999912e-15	2.603455036e-14	1.027700162e-14	4.17645817e-13	1.039101802e-13	5.732484366e-12	3.716312739e-13	3.387535044e-12	8.888350993e-12	2.642691274e-11	1.882964271e-13	2.765827118e-13	4.999999912e-15	2.065622487e-14	4.999999912e-15	3.767186487e-14	5.959404655e-14	2.036765396e-13	3.172189616e-13	4.084795002e-11	7.461324852e-13	6.821902526e-13	6.899825356e-14	8.055041009e-12	4.52203921e-14	5.421571937e-14	3.682265335e-14	6.43433264e-14	6.534979806e-14	6.632481429e-14	1.289775849e-13	6.964380244e-13	1.530070694e-13	1.07684437e-13	2.53842791e-13	1.69020169e-12	1.267130254e-13	4.421392045e-14	1.924087686e-14	3.248224985e-14	4.999999912e-15	2.710392606e-14	1	1
2749.037	1705485327.379	01/17/2024_10:55:27.379	1	2	1.592428731e-07	0.0120000001	1.060634761e-12	6.826136878e-12	2.502414847e-14	2.068374497e-14	6.027023973e-15	7.977059836e-15	9.535125104e-14	5.946430143e-14	4.999999912e-15	2.043212875e-14	1.322957552e-14	4.2761221e-13	1.182799111e-13	5.696106781e-12	3.810629655e-13	3.401606037e-12	8.846074914e-12	2.630597649e-11	1.854932359e-13	2.701940234e-13	4.999999912e-15	3.373640749e-14	4.999999912e-15	5.874090141e-14	8.764546706e-14	1.993636647e-13	3.17026326e-13	4.096577591e-11	7.623580044e-13	6.976922837e-13	6.386761237e-14	8.054313293e-12	3.062263984e-14	5.91812298e-14	2.301120855e-14	7.040966117e-14	6.547166916e-14	8.751965895e-14	1.488514309e-13	6.970632838e-13	1.599855095e-13	1.11014442e-13	2.685584773e-13	1.683372517e-12	1.456118619e-13	4.631728622e-14	4.999999912e-15	3.534046767e-14	2.829517795e-14	3.203798785e-14	1	1
2758.056	1705485336.398	01/17/2024_10:55:36.398	1	2	1.644218628e-07	0.01400000043	1.027146142e-12	6.841147007e-12	2.139928453e-14	1.79709949e-14	1.117731972e-14	2.511064239e-14	7.942858339e-14	7.216312102e-14	2.448159846e-14	1.457415731e-14	2.857038404e-14	4.122556788e-13	1.291545131e-13	5.736246981e-12	3.747646995e-13	3.386988389e-12	8.848834859e-12	2.642381799e-11	1.930968135e-13	2.646505519e-13	1.775082902e-14	3.479791596e-14	1.120877344e-14	5.351197729e-14	7.986891855e-14	1.98443692e-13	3.311719388e-13	4.082231775e-11	7.77793086e-13	6.96772284e-13	5.958224907e-14	8.045578093e-12	5.870159231e-14	3.73140917e-14	1.885165675e-14	9.707326224e-14	7.914551176e-14	5.942498555e-14	1.850450403e-13	7.04540972e-13	1.477742082e-13	1.179889655e-13	2.689909656e-13	1.67545448e-12	1.10377541e-13	4.256661077e-14	9.573258696e-15	4.373033917e-14	2.7815532e-14	5.203372184e-14	1	1
2767.075	1705485345.417	01/17/2024_10:55:45.417	1	2	1.633838167e-07	0.01400000043	1.025368917e-12	6.837168852e-12	1.578506714e-14	1.638265736e-14	8.236539909e-15	4.999999912e-15	8.913158297e-14	7.802895293e-14	1.141321077e-14	1.210516045e-14	2.103758282e-14	4.092835012e-13	1.143562512e-13	5.734548687e-12	3.562550916e-13	3.392901628e-12	8.842497914e-12	2.629253759e-11	1.832365639e-13	2.747938595e-13	4.999999912e-15	4.286541011e-14	1.031238473e-14	6.865620133e-14	9.095580734e-14	2.071402132e-13	2.998612914e-13	4.088350145e-11	7.476776902e-13	7.099035986e-13	5.566644964e-14	8.037038916e-12	3.887097892e-14	5.359060228e-14	3.975163569e-14	7.97588246e-14	7.029172031e-14	8.642668829e-14	1.603708079e-13	6.834837058e-13	1.607796876e-13	8.268388009e-14	2.518967023e-13	1.654947663e-12	1.01303582e-13	3.273779969e-14	1.962223481e-14	2.352230654e-14	3.132245169e-14	5.230106577e-14	1	1
2776.094	1705485354.436	01/17/2024_10:55:54.436	1	2	1.704729442e-07	0.01400000043	1.02272715e-12	6.834022931e-12	9.840601776e-15	4.999999912e-15	4.999999912e-15	1.603668336e-14	9.391231824e-14	7.912979083e-14	1.830124119e-14	3.8965335e-14	1.443262149e-14	4.211095177e-13	1.32252526e-13	5.707248042e-12	3.565381497e-13	3.404743067e-12	8.82939815e-12	2.631595289e-11	1.797767935e-13	2.838206558e-13	1.76092932e-14	5.969232948e-14	1.801817295e-14	6.591985801e-14	9.073564654e-14	1.871051599e-13	3.268158313e-13	4.087779767e-11	7.229561459e-13	6.7631263e-13	5.283575362e-14	8.011735372e-12	3.86193627e-14	6.025846597e-14	2.75796401e-14	9.557927908e-14	7.746282321e-14	7.916123269e-14	1.575715741e-13	7.09934932e-13	1.631385999e-13	8.614363021e-14	2.493490711e-13	1.65545095e-12	1.129408931e-13	4.39976831e-14	5.626007235e-15	2.559815221e-14	4.006616274e-14	5.041393057e-14	1	1
2785.113	1705485363.455	01/17/2024_10:56:03.455	1	2	1.633196121e-07	0.01400000043	1.018256876e-12	6.817066443e-12	1.802996703e-14	4.999999912e-15	4.999999912e-15	1.771544506e-14	7.303986111e-14	7.543022196e-14	2.133244685e-14	1.416134733e-14	1.648880922e-14	4.18636561e-13	8.423683707e-14	5.689615879e-12	3.648532756e-13	3.365691406e-12	8.81281853e-12	2.630780142e-11	1.753852733e-13	2.860340816e-13	2.259053642e-14	4.529902048e-14	1.88162728e-14	4.693453606e-14	7.892142072e-14	1.86708098e-13	2.900285264e-13	4.078095153e-11	7.344480384e-13	6.902577468e-13	5.772263228e-14	8.072638044e-12	3.847389665e-14	4.897892801e-14	3.712144931e-14	8.687882092e-14	5.847748772e-14	8.244406134e-14	1.604140404e-13	6.88213321e-13	1.499090159e-13	1.018500605e-13	2.475051685e-13	1.647222181e-12	9.213133999e-14	5.108622401e-14	1.425570342e-14	1.472748721e-14	2.406878848e-14	4.523611303e-14	1	1
2794.132	1705485372.474	01/17/2024_10:56:12.474	1	2	1.633584219e-07	0.01400000043	1.025860495e-12	6.829042106e-12	4.999999912e-15	2.011367486e-14	1.954753498e-14	1.630795921e-14	1.029273102e-13	8.065914608e-14	7.941675881e-15	2.212661647e-14	1.070946784e-14	4.026666966e-13	1.113250388e-13	5.687924957e-12	3.590739902e-13	3.36933194e-12	8.852801305e-12	2.625057116e-11	1.889176071e-13	2.99440621e-13	1.709426498e-14	4.058905311e-14	1.722007309e-14	5.467963593e-14	9.440375998e-14	2.06153413e-13	3.176514498e-13	4.089114117e-11	7.281339702e-13	6.80641253e-13	5.121989259e-14	8.051211607e-12	4.518107283e-14	5.854825901e-14	4.901824389e-14	8.34898421e-14	7.713649869e-14	6.47443389e-14	1.50514475e-13	7.132885862e-13	1.351343489e-13	7.641310544e-14	2.432040843e-13	1.651098637e-12	1.010401683e-13	5.059085204e-14	1.508132337e-14	2.329034657e-14	5.373606833e-14	5.304412373e-14	1	1
2803.151	1705485381.493	01/17/2024_10:56:21.493	1	2	1.627648771e-07	0.01000000071	1.010287774e-12	6.831775163e-12	7.937743107e-15	1.457415731e-14	4.999999912e-15	4.055367085e-14	8.420931866e-14	6.794852902e-14	2.026700476e-14	3.215593549e-14	1.727904522e-14	4.057451532e-13	1.088363815e-13	5.707280568e-12	3.770292455e-13	3.38376484e-12	8.851586998e-12	2.638989721e-11	1.762384455e-13	2.760676887e-13	3.033170774e-14	5.348051849e-14	1.061117984e-14	5.212807792e-14	8.030924016e-14	1.893539985e-13	2.991221637e-13	4.0884688e-11	7.421578001e-13	6.942246799e-13	4.77562224e-14	8.076872504e-12	5.6688649e-14	6.926952772e-14	2.529935456e-14	7.269781565e-14	6.794852902e-14	7.983745636e-14	1.60984114e-13	6.710758251e-13	1.578703531e-13	7.914551176e-14	2.45496169e-13	1.675784728e-12	1.138058289e-13	3.004863611e-14	3.589874708e-14	3.247045238e-14	1.677581109e-14	4.958044676e-14	1	1
2812.17	1705485390.512	01/17/2024_10:56:30.512	1	2	1.674254122e-07	0.01000000071	1.036570135e-12	6.854094115e-12	4.999999912e-15	6.290435126e-15	1.827372109e-14	2.314881075e-14	1.025656001e-13	6.954080188e-14	4.999999912e-15	1.742451296e-14	1.619787712e-14	3.906362267e-13	9.574047284e-14	5.671144977e-12	3.46477377e-13	3.391097299e-12	8.833663835e-12	2.629826391e-11	1.79686371e-13	2.801761373e-13	3.06029819e-14	3.050862243e-14	4.999999912e-15	4.459920524e-14	7.315780197e-14	1.89593824e-13	3.05243542e-13	4.081191288e-11	7.378370376e-13	6.86035213e-13	6.969805863e-14	8.059593791e-12	3.22384941e-14	4.576294042e-14	7.608285069e-14	7.96369535e-14	5.821801103e-14	5.821801103e-14	1.384840051e-13	6.8977815e-13	1.431703741e-13	7.749820886e-14	2.554861704e-13	1.647560343e-12	1.388928848e-13	3.52893577e-14	4.999999912e-15	3.428289282e-14	1.015905482e-14	3.648454152e-14	1	1
2821.189	1705485399.531	01/17/2024_10:56:39.531	1	2	1.601126058e-07	0.0120000001	1.027319072e-12	6.883497678e-12	1.616249147e-14	4.999999912e-15	2.956112799e-14	1.465278738e-14	8.865979917e-14	7.686522453e-14	6.506669932e-15	2.434006433e-14	1.72633209e-14	3.943122413e-13	1.099214917e-13	5.692796061e-12	3.542421348e-13	3.373023865e-12	8.856430346e-12	2.629505294e-11	2.035232063e-13	2.736930691e-13	2.084887066e-14	2.956112799e-14	1.172773358e-14	4.440656285e-14	4.663967373e-14	1.837712247e-13	2.970306022e-13	4.08903536e-11	7.465453494e-13	6.719406932e-13	6.831022564e-14	8.051080636e-12	3.475073961e-14	3.424750717e-14	3.481364367e-14	6.437871205e-14	6.418999311e-14	5.217525766e-14	1.291073232e-13	6.89648371e-13	1.669128567e-13	9.822127649e-14	2.854562019e-13	1.654822004e-12	1.147965729e-13	4.925020217e-14	4.999999912e-15	4.999999912e-15	2.088032269e-14	2.871191986e-14	1	1
2830.208	1705485408.550	01/17/2024_10:56:48.550	1	2	1.546547708e-07	0.01000000071	1.085663026e-12	6.885495212e-12	1.383503043e-14	1.040674081e-14	1.71375111e-14	2.154081865e-14	9.642849399e-14	6.1956889e-14	9.557530989e-15	4.999999912e-15	1.141320992e-14	4.189707392e-13	1.143247958e-13	5.692512434e-12	3.623253498e-13	3.379597383e-12	8.844573511e-12	2.627350941e-11	1.922318777e-13	2.629678701e-13	2.179243487e-14	3.770724713e-14	4.999999912e-15	3.742417549e-14	1.031278063e-13	1.72165369e-13	3.184180892e-13	4.087509498e-11	7.423937225e-13	6.811248072e-13	6.837313647e-14	8.064244585e-12	4.849535012e-14	4.047503909e-14	2.827158809e-14	7.387726498e-14	7.931849622e-14	8.837673432e-14	1.630442472e-13	7.009397403e-13	1.813808706e-13	1.040084631e-13	2.648550053e-13	1.640039233e-12	9.903902243e-14	2.132065276e-14	1.669717932e-14	1.830124119e-14	2.918370027e-14	3.839919512e-14	1	1
2839.227	1705485417.569	01/17/2024_10:56:57.569	1	2	1.646001238e-07	0.0120000001	1.035264647e-12	6.888125053e-12	4.999999912e-15	8.602171845e-15	4.999999912e-15	1.319419241e-14	8.78617044e-14	8.663507195e-14	3.426716511e-14	4.408024848e-14	2.137176273e-14	4.053716184e-13	1.091548388e-13	5.71017799e-12	3.573126766e-13	3.355791773e-12	8.841322639e-12	2.62302801e-11	1.876280435e-13	2.755998554e-13	1.379178516e-14	5.958617931e-14	1.740878695e-14	4.203585654e-14	9.861835198e-14	1.666494633e-13	2.704416823e-13	4.085201274e-11	7.263097459e-13	6.796661758e-13	8.298661644e-14	8.028503209e-12	3.297762522e-14	3.684624153e-14	4.917550403e-14	8.031317717e-14	6.13160442e-14	7.745102574e-14	1.449159803e-13	6.960842493e-13	1.249438378e-13	9.968773447e-14	2.580809644e-13	1.644635166e-12	9.563039244e-14	3.753818952e-14	7.815866078e-15	3.105904138e-14	3.495910972e-14	5.235217235e-14	1	1
2848.246	1705485426.588	01/17/2024_10:57:06.588	1	2	1.603930286e-07	0.01400000043	1.021724372e-12	6.864488578e-12	4.999999912e-15	1.674829099e-14	1.599343725e-14	3.137355827e-14	7.943251363e-14	7.213560261e-14	1.527003723e-14	1.12441557e-14	2.115159854e-14	4.032643089e-13	9.704573706e-14	5.689199112e-12	3.536956427e-13	3.390263547e-12	8.82157021e-12	2.618662405e-11	1.8426268e-13	2.881178369e-13	5.897282242e-15	3.920515713e-14	3.47074935e-14	4.172133288e-14	6.631694705e-14	1.851747922e-13	2.936848627e-13	4.097247888e-11	7.421302071e-13	6.888501813e-13	6.650565922e-14	8.053255111e-12	6.276285101e-14	5.351590414e-14	3.379538132e-14	7.590987301e-14	6.074990771e-14	8.264064075e-14	1.43374814e-13	6.867114841e-13	1.248180162e-13	8.827057737e-14	2.581438752e-13	1.641773197e-12	1.123315105e-13	3.989710512e-14	3.310342994e-14	3.88277328e-14	2.514602635e-14	3.668898139e-14	1	1
2857.265	1705485435.607	01/17/2024_10:57:15.607	1	2	1.632256641e-07	0.01400000043	1.040049448e-12	6.902266952e-12	8.197224027e-15	1.470782927e-14	2.521286064e-14	3.788809544e-14	1.126814164e-13	1.034030175e-13	3.295010003e-14	4.999999912e-15	8.889169477e-15	3.61436792e-13	9.32125064e-14	5.711770033e-12	3.361807089e-13	3.392626241e-12	8.831418236e-12	2.628545125e-11	1.880094387e-13	3.003252215e-13	4.999999912e-15	5.0280262e-14	4.999999912e-15	4.741811056e-14	6.625797323e-14	1.898021941e-13	2.88153209e-13	4.105472906e-11	7.298048884e-13	6.775313275e-13	5.874090141e-14	8.092763439e-12	4.320351856e-14	6.418212587e-14	1.8607901e-14	7.660574784e-14	7.113306797e-14	7.915337222e-14	1.466497822e-13	6.863065346e-13	1.603943893e-13	1.19946872e-13	2.488064821e-13	1.649262649e-12	1.31615625e-13	4.446160643e-14	1.385861945e-14	2.238216462e-14	3.156620405e-14	4.682051865e-14	1	1
2866.284	1705485444.626	01/17/2024_10:57:24.626	1	2	1.619959846e-07	0.01600000076	1.031871962e-12	6.920115956e-12	2.917583642e-14	2.706854042e-14	3.908327926e-14	2.389186871e-14	9.899971332e-14	6.393050965e-14	1.697238711e-14	2.461526873e-14	4.999999912e-15	4.102191677e-13	1.117693042e-13	5.694376394e-12	3.736717153e-13	3.393742752e-12	8.827046732e-12	2.631877528e-11	1.944571078e-13	2.698794692e-13	2.291685078e-14	6.42450367e-14	3.63154839e-14	3.015085604e-14	7.802109924e-14	2.135800488e-13	3.134722299e-13	4.08413546e-11	7.361582589e-13	6.869355887e-13	7.08814382e-14	8.023002401e-12	4.367529558e-14	6.874270033e-14	2.521286064e-14	8.094615473e-14	7.792673977e-14	6.616361376e-14	1.513990485e-13	7.259047963e-13	1.378431603e-13	9.764726598e-14	2.680867139e-13	1.656874182e-12	1.199468584e-13	2.272813692e-14	2.760322827e-14	4.225995096e-14	5.42943037e-15	4.625438216e-14	1	1
2875.303	1705485453.645	01/17/2024_10:57:33.645	1	2	1.649999746e-07	0.0120000001	1.054666771e-12	6.967349007e-12	1.377212638e-14	7.261521977e-15	2.971838812e-14	2.043999091e-14	9.02324141e-14	6.959976893e-14	8.991392801e-15	2.261019266e-14	4.999999912e-15	3.959162642e-13	1.325985085e-13	5.676205166e-12	3.725158474e-13	3.369155215e-12	8.837764721e-12	2.627564659e-11	1.707814798e-13	2.619614053e-13	4.999999912e-15	4.736306697e-14	3.107083208e-14	6.117058493e-14	9.639704535e-14	2.157581297e-13	3.019685738e-13	4.081992036e-11	7.578366645e-13	6.665310122e-13	4.028632693e-14	8.06425933e-12	3.387007607e-14	3.553704369e-14	7.762007996e-14	1.303968598e-13	9.878740621e-14	8.029351923e-14	1.701524392e-13	6.890192627e-13	1.481358981e-13	9.007515735e-14	2.510789157e-13	1.634849591e-12	1.28069403e-13	4.160731885e-14	2.704495224e-14	2.358521059e-14	1.509311746e-14	1.742058104e-14	1	1
2884.322	1705485462.664	01/17/2024_10:57:42.664	1	2	1.60241342e-07	0.01400000043	1.055036375e-12	6.937147037e-12	4.999999912e-15	2.722580055e-14	3.707033595e-14	2.483543631e-14	1.03560281e-13	8.846322654e-14	1.046178271e-14	6.286114072e-14	2.159586054e-14	4.095272298e-13	1.11926561e-13	5.68313235e-12	3.587319244e-13	3.383788475e-12	8.812767356e-12	2.624116723e-11	1.805552507e-13	2.504734701e-13	4.999999912e-15	4.672616257e-14	5.150689784e-14	6.726444488e-14	6.220064475e-14	1.476248052e-13	2.804474047e-13	4.084852248e-11	7.40089847e-13	6.63220672e-13	4.575114633e-14	8.045648349e-12	4.188252664e-14	5.072059038e-14	4.710359029e-14	9.242620233e-14	7.298874775e-14	9.308669829e-14	1.51902308e-13	7.000511282e-13	1.625645961e-13	9.066488201e-14	2.435539834e-13	1.651212587e-12	1.183742503e-13	5.216739042e-14	2.835808201e-14	2.448946062e-14	3.383076358e-14	5.232465055e-14	1	1
2893.341	1705485471.683	01/17/2024_10:57:51.683	1	2	1.576215141e-07	0.0120000001	1.032803617e-12	6.9347297e-12	1.269881959e-14	1.096894876e-14	4.999999912e-15	1.968120694e-14	9.098333252e-14	9.598423537e-14	2.222883471e-14	2.131672084e-14	1.15979927e-14	4.032721693e-13	1.004504368e-13	5.698736621e-12	3.318128107e-13	3.362687732e-12	8.856819791e-12	2.618914981e-11	1.730735509e-13	2.913023826e-13	2.106510292e-14	4.084853658e-14	3.694846146e-14	7.503706993e-14	7.969199709e-14	1.883278689e-13	3.080034871e-13	4.073115803e-11	7.356904257e-13	6.829136323e-13	3.776621756e-14	8.055811226e-12	5.125921524e-14	5.352376799e-14	4.078562913e-14	9.205270823e-14	5.839885596e-14	7.406204691e-14	1.447036799e-13	6.786361295e-13	1.398915028e-13	7.343301314e-14	2.489362611e-13	1.648354521e-12	1.152958751e-13	3.826945339e-14	2.732409026e-14	3.512423371e-14	2.694666254e-14	3.534440129e-14	1	1
2902.36	1705485480.702	01/17/2024_10:58:00.702	1	2	1.629167627e-07	0.01000000071	1.008510658e-12	6.944577725e-12	2.544089037e-14	4.999999912e-15	2.66360725e-14	3.214020779e-14	9.693172643e-14	7.000865545e-14	2.569250829e-14	1.641411108e-14	1.260839543e-14	3.843104491e-13	9.611396694e-14	5.714057266e-12	3.477944386e-13	3.359137404e-12	8.843787681e-12	2.620107256e-11	2.051587253e-13	2.724664298e-13	2.182388859e-14	3.534833152e-14	4.999999912e-15	2.912079621e-14	7.428614473e-14	1.760025367e-13	2.930047155e-13	4.075763685e-11	7.528986657e-13	7.183956663e-13	8.655250995e-14	8.067720103e-12	7.774588807e-14	6.87505608e-14	3.846209917e-14	9.473007773e-14	7.985319762e-14	1.019955333e-13	1.425374169e-13	6.719407474e-13	1.660007445e-13	1.196716608e-13	2.257599354e-13	1.644505387e-12	1.041342847e-13	8.110733493e-15	4.999999912e-15	1.764074692e-14	2.358521059e-14	1.600523303e-14	1	1
2911.379	1705485489.721	01/17/2024_10:58:09.721	1	2	1.613881153e-07	0.01000000071	1.026984921e-12	6.980083178e-12	1.655171158e-14	2.388007462e-14	1.661461902e-14	2.104937691e-14	9.713222929e-14	8.738206014e-14	3.158586199e-14	2.356555265e-14	1.636299942e-14	3.935691833e-13	9.590560361e-14	5.686014593e-12	3.513288835e-13	3.382518441e-12	8.836297145e-12	2.623396639e-11	1.82965283e-13	2.850590857e-13	8.688664073e-15	4.193363322e-14	1.051289183e-14	4.199653727e-14	7.502134222e-14	1.844435249e-13	3.122652419e-13	4.077397447e-11	7.301705356e-13	6.8717536e-13	7.524150302e-14	8.068328991e-12	4.847569218e-14	6.055333508e-14	4.136749672e-14	8.577799658e-14	6.561714198e-14	6.800750284e-14	1.496259578e-13	6.913900333e-13	1.351264884e-13	1.28301368e-13	2.598659135e-13	1.651043777e-12	1.166640569e-13	4.573935225e-14	1.960257687e-14	2.142680293e-14	2.262198675e-14	3.561174522e-14	1	1
2920.398	1705485498.740	01/17/2024_10:58:18.740	1	2	1.68146201e-07	0.0120000001	1.066308066e-12	7.011401876e-12	2.759929804e-14	1.55845592e-14	1.341435745e-14	2.363632056e-14	9.160451938e-14	9.040932879e-14	2.184354484e-14	2.627830611e-14	1.659102746e-14	4.139895349e-13	1.15979966e-13	5.7207134e-12	3.687298405e-13	3.351529991e-12	8.810578135e-12	2.628752424e-11	1.943588519e-13	2.942510059e-13	5.865831909e-15	2.514602635e-14	1.894994476e-14	6.581371461e-14	8.207449748e-14	2.095187901e-13	3.03623744e-13	4.078055602e-11	7.642411552e-13	6.938196762e-13	8.918269633e-14	8.089127458e-12	4.165842882e-14	3.439297322e-14	2.049110088e-14	8.238902453e-14	8.264064075e-14	7.776555279e-14	1.700148269e-13	7.096086414e-13	1.67718839e-13	1.120798942e-13	2.505324236e-13	1.636725044e-12	1.155710727e-13	3.807287737e-14	1.35401681e-14	2.668718416e-14	2.08685269e-14	4.574721271e-14	1	1
2929.417	1705485507.759	01/17/2024_10:58:27.759	1	2	1.661152993e-07	0.01000000071	1.052669562e-12	7.010187136e-12	2.278317881e-14	2.960830433e-14	3.73140917e-14	1.240395471e-14	9.53433838e-14	4.744169874e-14	2.753246036e-14	2.765826847e-14	2.287753659e-14	4.11878268e-13	1.299093483e-13	5.73118419e-12	3.713049562e-13	3.403878308e-12	8.835688257e-12	2.628786425e-11	1.845732904e-13	2.934293433e-13	1.602095735e-14	4.203192292e-14	2.592839849e-14	5.131032182e-14	8.068667804e-14	1.930024608e-13	3.040286935e-13	4.087078245e-11	7.301430511e-13	6.874624025e-13	6.216132887e-14	8.073427343e-12	4.989497043e-14	4.656104197e-14	3.611891127e-14	7.622045627e-14	7.250909671e-14	8.688275793e-14	1.601034572e-13	6.865502633e-13	1.56612272e-13	1.002813826e-13	2.630465019e-13	1.602910079e-12	1.254745954e-13	4.888849877e-14	1.775082902e-14	3.718828359e-14	3.338256795e-14	5.477006178e-14	1	1
2938.436	1705485516.778	01/17/2024_10:58:36.778	1	2	1.566663315e-07	0.0120000001	1.039211902e-12	6.994323523e-12	5.724296091e-15	1.223489964e-14	9.309845002e-15	1.390186557e-14	9.916876077e-14	7.095613973e-14	1.827372109e-14	2.641983854e-14	3.006829405e-14	3.966121593e-13	1.175997505e-13	5.674573658e-12	3.538686542e-13	3.385498696e-12	8.861419411e-12	2.622422418e-11	1.893107524e-13	2.896432822e-13	2.358914083e-14	3.239575763e-14	5.126704183e-15	3.937814159e-14	9.740744723e-14	2.018916311e-13	2.975062959e-13	4.083210159e-11	7.277408927e-13	6.646477531e-13	4.519680054e-14	8.063021605e-12	5.730589885e-14	5.485262377e-14	3.950395309e-14	9.938893512e-14	7.227714521e-14	7.815869805e-14	1.282305967e-13	6.901869484e-13	1.436107093e-13	8.488946579e-14	2.616193395e-13	1.607034167e-12	1.225062803e-13	4.944284457e-14	6.384792055e-15	3.403126983e-14	4.362418901e-14	5.966481107e-14	1	1
2947.455	1705485525.797	01/17/2024_10:58:45.797	1	2	1.572260828e-07	0.01400000043	1.035697027e-12	7.006943636e-12	1.793560756e-14	2.680512672e-14	2.476073478e-14	3.168021807e-14	1.028879808e-13	6.523971088e-14	3.092536603e-14	6.455558269e-15	2.705674464e-14	3.930030129e-13	1.143051311e-13	5.681312192e-12	3.629976094e-13	3.381732177e-12	8.841879486e-12	2.619639922e-11	1.962066441e-13	2.851220236e-13	1.724365957e-14	5.401127611e-14	1.56395977e-14	5.989283234e-14	7.851254098e-14	1.817700992e-13	2.922302157e-13	4.079254642e-11	7.439780671e-13	6.809794157e-13	4.545628061e-14	8.073549641e-12	4.775228878e-14	6.426468786e-14	3.473108167e-14	8.841997365e-14	6.766152715e-14	6.272353513e-14	1.407878805e-13	6.878359102e-13	1.562938147e-13	7.495843817e-14	2.620361068e-13	1.624277861e-12	1.145882163e-13	5.592985995e-14	2.372281279e-14	4.693453268e-14	3.262378567e-14	5.923233638e-14	1	1
